descriptions,id,items,name
Can be held by a Pokémon,5,deep-sea-scale,holdable
Can be held by a Pokémon,5,smoke-ball,holdable
Can be held by a Pokémon,5,everstone,holdable
Can be held by a Pokémon,5,focus-band,holdable
Can be held by a Pokémon,5,lucky-egg,holdable
Can be held by a Pokémon,5,scope-lens,holdable
Can be held by a Pokémon,5,metal-coat,holdable
Can be held by a Pokémon,5,leftovers,holdable
Can be held by a Pokémon,5,light-ball,holdable
Can be held by a Pokémon,5,soft-sand,holdable
Can be held by a Pokémon,5,hard-stone,holdable
Can be held by a Pokémon,5,miracle-seed,holdable
Can be held by a Pokémon,5,black-glasses,holdable
Can be held by a Pokémon,5,black-belt,holdable
Can be held by a Pokémon,5,magnet,holdable
Can be held by a Pokémon,5,mystic-water,holdable
Can be held by a Pokémon,5,sharp-beak,holdable
Can be held by a Pokémon,5,poison-barb,holdable
Can be held by a Pokémon,5,never-melt-ice,holdable
Can be held by a Pokémon,5,spell-tag,holdable
Can be held by a Pokémon,5,twisted-spoon,holdable
Can be held by a Pokémon,5,charcoal,holdable
Can be held by a Pokémon,5,dragon-fang,holdable
Can be held by a Pokémon,5,silk-scarf,holdable
Can be held by a Pokémon,5,shell-bell,holdable
Can be held by a Pokémon,5,sea-incense,holdable
Can be held by a Pokémon,5,lax-incense,holdable
Can be held by a Pokémon,5,lucky-punch,holdable
Can be held by a Pokémon,5,metal-powder,holdable
Can be held by a Pokémon,5,thick-club,holdable
Can be held by a Pokémon,5,stick,holdable
Can be held by a Pokémon,5,wide-lens,holdable
Can be held by a Pokémon,5,muscle-band,holdable
Can be held by a Pokémon,5,wise-glasses,holdable
Can be held by a Pokémon,5,expert-belt,holdable
Can be held by a Pokémon,5,light-clay,holdable
Can be held by a Pokémon,5,life-orb,holdable
Can be held by a Pokémon,5,power-herb,holdable
Can be held by a Pokémon,5,toxic-orb,holdable
Can be held by a Pokémon,5,flame-orb,holdable
Can be held by a Pokémon,5,quick-powder,holdable
Can be held by a Pokémon,5,focus-sash,holdable
Can be held by a Pokémon,5,zoom-lens,holdable
Can be held by a Pokémon,5,metronome,holdable
Can be held by a Pokémon,5,iron-ball,holdable
Can be held by a Pokémon,5,lagging-tail,holdable
Can be held by a Pokémon,5,destiny-knot,holdable
Can be held by a Pokémon,5,black-sludge,holdable
Can be held by a Pokémon,5,icy-rock,holdable
Can be held by a Pokémon,5,smooth-rock,holdable
Can be held by a Pokémon,5,heat-rock,holdable
Can be held by a Pokémon,5,damp-rock,holdable
Can be held by a Pokémon,5,grip-claw,holdable
Can be held by a Pokémon,5,choice-scarf,holdable
Can be held by a Pokémon,5,sticky-barb,holdable
Can be held by a Pokémon,5,power-bracer,holdable
Can be held by a Pokémon,5,power-belt,holdable
Can be held by a Pokémon,5,power-lens,holdable
Can be held by a Pokémon,5,power-band,holdable
Can be held by a Pokémon,5,power-anklet,holdable
Can be held by a Pokémon,5,power-weight,holdable
Can be held by a Pokémon,5,shed-shell,holdable
Can be held by a Pokémon,5,big-root,holdable
Can be held by a Pokémon,5,choice-specs,holdable
Can be held by a Pokémon,5,flame-plate,holdable
Can be held by a Pokémon,5,splash-plate,holdable
Can be held by a Pokémon,5,zap-plate,holdable
Can be held by a Pokémon,5,meadow-plate,holdable
Can be held by a Pokémon,5,icicle-plate,holdable
Can be held by a Pokémon,5,fist-plate,holdable
Can be held by a Pokémon,5,toxic-plate,holdable
Can be held by a Pokémon,5,earth-plate,holdable
Can be held by a Pokémon,5,sky-plate,holdable
Can be held by a Pokémon,5,mind-plate,holdable
Can be held by a Pokémon,5,insect-plate,holdable
Can be held by a Pokémon,5,stone-plate,holdable
Can be held by a Pokémon,5,spooky-plate,holdable
Can be held by a Pokémon,5,draco-plate,holdable
Can be held by a Pokémon,5,dread-plate,holdable
Can be held by a Pokémon,5,iron-plate,holdable
Can be held by a Pokémon,5,odd-incense,holdable
Can be held by a Pokémon,5,rock-incense,holdable
Can be held by a Pokémon,5,full-incense,holdable
Can be held by a Pokémon,5,wave-incense,holdable
Can be held by a Pokémon,5,rose-incense,holdable
Can be held by a Pokémon,5,luck-incense,holdable
Can be held by a Pokémon,5,pure-incense,holdable
Can be held by a Pokémon,5,razor-claw,holdable
Can be held by a Pokémon,5,razor-fang,holdable
Usable by a Pokémon when held,7,cheri-berry,holdable-active
Usable by a Pokémon when held,7,chesto-berry,holdable-active
Usable by a Pokémon when held,7,pecha-berry,holdable-active
Usable by a Pokémon when held,7,rawst-berry,holdable-active
Usable by a Pokémon when held,7,aspear-berry,holdable-active
Usable by a Pokémon when held,7,leppa-berry,holdable-active
Usable by a Pokémon when held,7,oran-berry,holdable-active
Usable by a Pokémon when held,7,persim-berry,holdable-active
Usable by a Pokémon when held,7,lum-berry,holdable-active
Usable by a Pokémon when held,7,sitrus-berry,holdable-active
Usable by a Pokémon when held,7,figy-berry,holdable-active
Usable by a Pokémon when held,7,wiki-berry,holdable-active
Usable by a Pokémon when held,7,mago-berry,holdable-active
Usable by a Pokémon when held,7,aguav-berry,holdable-active
Usable by a Pokémon when held,7,iapapa-berry,holdable-active
Usable by a Pokémon when held,7,occa-berry,holdable-active
Usable by a Pokémon when held,7,passho-berry,holdable-active
Usable by a Pokémon when held,7,wacan-berry,holdable-active
Usable by a Pokémon when held,7,rindo-berry,holdable-active
Usable by a Pokémon when held,7,yache-berry,holdable-active
Usable by a Pokémon when held,7,chople-berry,holdable-active
Usable by a Pokémon when held,7,kebia-berry,holdable-active
Usable by a Pokémon when held,7,shuca-berry,holdable-active
Usable by a Pokémon when held,7,coba-berry,holdable-active
Usable by a Pokémon when held,7,payapa-berry,holdable-active
Usable by a Pokémon when held,7,tanga-berry,holdable-active
Usable by a Pokémon when held,7,charti-berry,holdable-active
Usable by a Pokémon when held,7,kasib-berry,holdable-active
Usable by a Pokémon when held,7,haban-berry,holdable-active
Usable by a Pokémon when held,7,colbur-berry,holdable-active
Usable by a Pokémon when held,7,babiri-berry,holdable-active
Usable by a Pokémon when held,7,chilan-berry,holdable-active
Usable by a Pokémon when held,7,liechi-berry,holdable-active
Usable by a Pokémon when held,7,ganlon-berry,holdable-active
Usable by a Pokémon when held,7,salac-berry,holdable-active
Usable by a Pokémon when held,7,petaya-berry,holdable-active
Usable by a Pokémon when held,7,apicot-berry,holdable-active
Usable by a Pokémon when held,7,lansat-berry,holdable-active
Usable by a Pokémon when held,7,starf-berry,holdable-active
Usable by a Pokémon when held,7,enigma-berry,holdable-active
Usable by a Pokémon when held,7,micle-berry,holdable-active
Usable by a Pokémon when held,7,custap-berry,holdable-active
Usable by a Pokémon when held,7,jaboca-berry,holdable-active
Usable by a Pokémon when held,7,rowap-berry,holdable-active
Usable by a Pokémon when held,7,bright-powder,holdable-active
Usable by a Pokémon when held,7,white-herb,holdable-active
Usable by a Pokémon when held,7,macho-brace,holdable-active
Usable by a Pokémon when held,7,exp-share,holdable-active
Usable by a Pokémon when held,7,quick-claw,holdable-active
Usable by a Pokémon when held,7,soothe-bell,holdable-active
Usable by a Pokémon when held,7,mental-herb,holdable-active
Usable by a Pokémon when held,7,choice-band,holdable-active
Usable by a Pokémon when held,7,kings-rock,holdable-active
Usable by a Pokémon when held,7,silver-powder,holdable-active
Usable by a Pokémon when held,7,amulet-coin,holdable-active
Usable by a Pokémon when held,7,smoke-ball,holdable-active
Usable by a Pokémon when held,7,everstone,holdable-active
Usable by a Pokémon when held,7,focus-band,holdable-active
Usable by a Pokémon when held,7,lucky-egg,holdable-active
Usable by a Pokémon when held,7,scope-lens,holdable-active
Usable by a Pokémon when held,7,metal-coat,holdable-active
Usable by a Pokémon when held,7,leftovers,holdable-active
Usable by a Pokémon when held,7,soft-sand,holdable-active
Usable by a Pokémon when held,7,hard-stone,holdable-active
Usable by a Pokémon when held,7,miracle-seed,holdable-active
Usable by a Pokémon when held,7,black-glasses,holdable-active
Usable by a Pokémon when held,7,black-belt,holdable-active
Usable by a Pokémon when held,7,magnet,holdable-active
Usable by a Pokémon when held,7,mystic-water,holdable-active
Usable by a Pokémon when held,7,sharp-beak,holdable-active
Usable by a Pokémon when held,7,poison-barb,holdable-active
Usable by a Pokémon when held,7,never-melt-ice,holdable-active
Usable by a Pokémon when held,7,spell-tag,holdable-active
Usable by a Pokémon when held,7,twisted-spoon,holdable-active
Usable by a Pokémon when held,7,charcoal,holdable-active
Usable by a Pokémon when held,7,dragon-fang,holdable-active
Usable by a Pokémon when held,7,silk-scarf,holdable-active
Usable by a Pokémon when held,7,shell-bell,holdable-active
Usable by a Pokémon when held,7,sea-incense,holdable-active
Usable by a Pokémon when held,7,lax-incense,holdable-active
Usable by a Pokémon when held,7,red-scarf,holdable-active
Usable by a Pokémon when held,7,blue-scarf,holdable-active
Usable by a Pokémon when held,7,pink-scarf,holdable-active
Usable by a Pokémon when held,7,green-scarf,holdable-active
Usable by a Pokémon when held,7,yellow-scarf,holdable-active
Usable by a Pokémon when held,7,wide-lens,holdable-active
Usable by a Pokémon when held,7,muscle-band,holdable-active
Usable by a Pokémon when held,7,wise-glasses,holdable-active
Usable by a Pokémon when held,7,expert-belt,holdable-active
Usable by a Pokémon when held,7,light-clay,holdable-active
Usable by a Pokémon when held,7,life-orb,holdable-active
Usable by a Pokémon when held,7,power-herb,holdable-active
Usable by a Pokémon when held,7,toxic-orb,holdable-active
Usable by a Pokémon when held,7,flame-orb,holdable-active
Usable by a Pokémon when held,7,focus-sash,holdable-active
Usable by a Pokémon when held,7,zoom-lens,holdable-active
Usable by a Pokémon when held,7,metronome,holdable-active
Usable by a Pokémon when held,7,iron-ball,holdable-active
Usable by a Pokémon when held,7,lagging-tail,holdable-active
Usable by a Pokémon when held,7,destiny-knot,holdable-active
Usable by a Pokémon when held,7,black-sludge,holdable-active
Usable by a Pokémon when held,7,icy-rock,holdable-active
Usable by a Pokémon when held,7,smooth-rock,holdable-active
Usable by a Pokémon when held,7,heat-rock,holdable-active
Usable by a Pokémon when held,7,damp-rock,holdable-active
Usable by a Pokémon when held,7,grip-claw,holdable-active
Usable by a Pokémon when held,7,choice-scarf,holdable-active
Usable by a Pokémon when held,7,sticky-barb,holdable-active
Usable by a Pokémon when held,7,power-bracer,holdable-active
Usable by a Pokémon when held,7,power-belt,holdable-active
Usable by a Pokémon when held,7,power-lens,holdable-active
Usable by a Pokémon when held,7,power-band,holdable-active
Usable by a Pokémon when held,7,power-anklet,holdable-active
Usable by a Pokémon when held,7,power-weight,holdable-active
Usable by a Pokémon when held,7,shed-shell,holdable-active
Usable by a Pokémon when held,7,big-root,holdable-active
Usable by a Pokémon when held,7,choice-specs,holdable-active
Usable by a Pokémon when held,7,flame-plate,holdable-active
Usable by a Pokémon when held,7,splash-plate,holdable-active
Usable by a Pokémon when held,7,zap-plate,holdable-active
Usable by a Pokémon when held,7,meadow-plate,holdable-active
Usable by a Pokémon when held,7,icicle-plate,holdable-active
Usable by a Pokémon when held,7,fist-plate,holdable-active
Usable by a Pokémon when held,7,toxic-plate,holdable-active
Usable by a Pokémon when held,7,earth-plate,holdable-active
Usable by a Pokémon when held,7,sky-plate,holdable-active
Usable by a Pokémon when held,7,mind-plate,holdable-active
Usable by a Pokémon when held,7,insect-plate,holdable-active
Usable by a Pokémon when held,7,stone-plate,holdable-active
Usable by a Pokémon when held,7,spooky-plate,holdable-active
Usable by a Pokémon when held,7,draco-plate,holdable-active
Usable by a Pokémon when held,7,dread-plate,holdable-active
Usable by a Pokémon when held,7,iron-plate,holdable-active
Usable by a Pokémon when held,7,odd-incense,holdable-active
Usable by a Pokémon when held,7,rock-incense,holdable-active
Usable by a Pokémon when held,7,full-incense,holdable-active
Usable by a Pokémon when held,7,wave-incense,holdable-active
Usable by a Pokémon when held,7,rose-incense,holdable-active
Usable by a Pokémon when held,7,luck-incense,holdable-active
Usable by a Pokémon when held,7,razor-claw,holdable-active
Usable by a Pokémon when held,7,razor-fang,holdable-active
Appears in Sinnoh Underground,8,revive,underground
Appears in Sinnoh Underground,8,max-revive,underground
Appears in Sinnoh Underground,8,red-shard,underground
Appears in Sinnoh Underground,8,blue-shard,underground
Appears in Sinnoh Underground,8,yellow-shard,underground
Appears in Sinnoh Underground,8,green-shard,underground
Appears in Sinnoh Underground,8,sun-stone,underground
Appears in Sinnoh Underground,8,moon-stone,underground
Appears in Sinnoh Underground,8,fire-stone,underground
Appears in Sinnoh Underground,8,thunder-stone,underground
Appears in Sinnoh Underground,8,water-stone,underground
Appears in Sinnoh Underground,8,leaf-stone,underground
Appears in Sinnoh Underground,8,star-piece,underground
Appears in Sinnoh Underground,8,heart-scale,underground
Appears in Sinnoh Underground,8,root-fossil,underground
Appears in Sinnoh Underground,8,claw-fossil,underground
Appears in Sinnoh Underground,8,helix-fossil,underground
Appears in Sinnoh Underground,8,dome-fossil,underground
Appears in Sinnoh Underground,8,old-amber,underground
Appears in Sinnoh Underground,8,armor-fossil,underground
Appears in Sinnoh Underground,8,skull-fossil,underground
Appears in Sinnoh Underground,8,rare-bone,underground
Appears in Sinnoh Underground,8,oval-stone,underground
Appears in Sinnoh Underground,8,odd-keystone,underground
Appears in Sinnoh Underground,8,everstone,underground
Appears in Sinnoh Underground,8,hard-stone,underground
Appears in Sinnoh Underground,8,light-clay,underground
Appears in Sinnoh Underground,8,iron-ball,underground
Appears in Sinnoh Underground,8,icy-rock,underground
Appears in Sinnoh Underground,8,smooth-rock,underground
Appears in Sinnoh Underground,8,heat-rock,underground
Appears in Sinnoh Underground,8,damp-rock,underground
Appears in Sinnoh Underground,8,flame-plate,underground
Appears in Sinnoh Underground,8,splash-plate,underground
Appears in Sinnoh Underground,8,zap-plate,underground
Appears in Sinnoh Underground,8,meadow-plate,underground
Appears in Sinnoh Underground,8,icicle-plate,underground
Appears in Sinnoh Underground,8,fist-plate,underground
Appears in Sinnoh Underground,8,toxic-plate,underground
Appears in Sinnoh Underground,8,earth-plate,underground
Appears in Sinnoh Underground,8,sky-plate,underground
Appears in Sinnoh Underground,8,mind-plate,underground
Appears in Sinnoh Underground,8,insect-plate,underground
Appears in Sinnoh Underground,8,stone-plate,underground
Appears in Sinnoh Underground,8,spooky-plate,underground
Appears in Sinnoh Underground,8,draco-plate,underground
Appears in Sinnoh Underground,8,dread-plate,underground
Appears in Sinnoh Underground,8,iron-plate,underground
